Start scanning System identifiers...
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKQueryOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKSubscription.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKAcceptSharesOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKModifySubscriptionsOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKShareMetadata.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKRecord.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKContainer.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKAsset.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKUserIdentityLookupInfo.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKUserIdentity.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKModifyBadgeOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKDiscoverAllUserIdentitiesOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchRecordZoneChangesOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CFNetwork.framework/Headers/CFHost.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CFNetwork.framework/Headers/CFNetServices.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CFNetwork.framework/Headers/CFNetwork.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CFNetwork.framework/Headers/CFSocketStream.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CFNetwork.framework/Headers/CFHTTPAuthentication.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CFNetwork.framework/Headers/CFNetworkErrors.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CFNetwork.framework/Headers/CFNetDiagnostics.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CFNetwork.framework/Headers/CFHTTPStream.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CFNetwork.framework/Headers/CFNetworkDefs.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CFNetwork.framework/Headers/CFHTTPMessage.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CFNetwork.framework/Headers/CFProxySupport.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CFNetwork.framework/Headers/CFFTPStream.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PhotosTypes.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHError.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHCloudIdentifier.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHFetchResult.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHChange.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHCollectionListChangeRequest.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHObject.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHAssetResource.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHAssetChangeRequest.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHLivePhoto.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHAssetResourceManager.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHFetchOptions.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHImageManager.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHChangeRequest.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHContentEditingInput.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHProject.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHPhotoLibrary.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHContentEditingOutput.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHAdjustmentData.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHAsset.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHCollection.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHLivePhotoEditingContext.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHAssetCreationRequest.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHProjectChangeRequest.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/PHAssetCollectionChangeRequest.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Photos.framework/Headers/Photos.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/JavaScriptCore.framework/Headers/JSValueRef.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/JavaScriptCore.framework/Headers/JSStringRefCF.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/JavaScriptCore.framework/Headers/JSVirtualMachine.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/JavaScriptCore.framework/Headers/JSContext.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/JavaScriptCore.framework/Headers/JSValue.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/JavaScriptCore.framework/Headers/WebKitAvailability.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/JavaScriptCore.framework/Headers/JavaScript.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/JavaScriptCore.framework/Headers/JavaScriptCore.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/JavaScriptCore.framework/Headers/JSExport.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/JavaScriptCore.framework/Headers/JSManagedValue.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/JavaScriptCore.framework/Headers/JSBase.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/JavaScriptCore.framework/Headers/JSObjectRef.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/JavaScriptCore.framework/Headers/JSStringRef.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/JavaScriptCore.framework/Headers/JSContextRef.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/JavaScriptCore.framework/Headers/JSTypedArray.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKRandomDistribution.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKState.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKNoiseSource.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GameplayKit.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKStateMachine.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKRuleSystem.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKScene.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKSCNNodeComponent.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKPrimitives.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKObstacleGraph.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKDecisionTree.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKMonteCarloStrategist.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKGoal.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKBehavior.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKAgent.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKGameModel.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/SceneKit+Additions.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKVersion.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKOctree.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKMinmaxStrategist.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKGraphNode.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKGridGraph.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GameplayKitBase.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKRandomSource.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKGraph.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKSKNodeComponent.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKMeshGraph.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKRTree.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKComponent.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKPath.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKNoiseMap.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKNoise.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKStrategist.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKObstacle.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKEntity.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/SpriteKit+Additions.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKQuadtree.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameplayKit.framework/Headers/GKCompositeBehavior.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMIDI.framework/Headers/MIDIDriver.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMIDI.framework/Headers/MIDISetup.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMIDI.framework/Headers/MIDIMessages.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMIDI.framework/Headers/MIDIServices.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMIDI.framework/Headers/MIDINetworkSession.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMIDI.framework/Headers/MIDICapabilityInquiry.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMIDI.framework/Headers/MIDIThruConnection.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMIDI.framework/Headers/CoreMIDI.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Twitter.framework/Headers/TWRequest.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Twitter.framework/Headers/TWTweetComposeViewController.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Twitter.framework/Headers/Twitter.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKIssuerProvisioningExtensionPaymentPassEntry.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKDisbursementRequest.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKIssuerProvisioningExtensionHandler.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKBarcodeEventMetadataRequest.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKConstants.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKAddCarKeyPassConfiguration.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKPaymentButton.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKContact.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKAddSecureElementPassViewController.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKIssuerProvisioningExtensionPassEntry.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKPaymentRequestStatus.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKPassLibrary.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKAddPassButton.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKAddSecureElementPassConfiguration.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKLabeledValue.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKObject.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKAddPassesViewController.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKDisbursementVoucher.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKSuicaPassProperties.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKPaymentToken.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKPaymentAuthorizationController.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKPaymentPass.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKPaymentMerchantSession.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKPaymentInformationEventExtension.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKDisbursementAuthorizationController.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKPaymentRequest.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKPaymentAuthorizationViewController.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PassKit.framework/Headers/PKPayment.h 
